tahun,provinsi,kota,file,status,rows,cols,ukuran_mb,total_raw_mb_setelah
2024,Aceh,Banda Aceh,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_01_Aceh.csv,downloaded,8784,27,1.52,1.52
2024,Sumatera Utara,Medan,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_02_Sumatera_Utara.csv,downloaded,8784,27,1.56,3.07
2024,Sumatera Barat,Padang,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_03_Sumatera_Barat.csv,downloaded,8784,27,1.57,4.64
2024,Riau,Pekanbaru,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_04_Riau.csv,downloaded,8784,27,1.51,6.16
2024,Jambi,Jambi,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_05_Jambi.csv,downloaded,8784,27,1.5,7.65
2024,Sumatera Selatan,Palembang,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_06_Sumatera_Selatan.csv,downloaded,8784,27,1.62,9.28
2024,Bengkulu,Bengkulu,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_07_Bengkulu.csv,downloaded,8784,27,1.55,10.82
2024,Lampung,Bandar Lampung,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_08_Lampung.csv,downloaded,8784,27,1.58,12.41
2024,Kepulauan Bangka Belitung,Pangkalpinang,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_09_Kepulauan_Bangka_Belitung.csv,downloaded,8784,27,1.74,14.14
2024,Kepulauan Riau,Tanjung Pinang,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_10_Kepulauan_Riau.csv,downloaded,8784,27,1.61,15.76
2024,DKI Jakarta,Jakarta,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_11_DKI_Jakarta.csv,downloaded,8784,27,1.56,17.32
2024,Jawa Barat,Bandung,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_12_Jawa_Barat.csv,downloaded,8784,27,1.54,18.86
2024,Jawa Tengah,Semarang,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_13_Jawa_Tengah.csv,downloaded,8784,27,1.57,20.43
2024,DI Yogyakarta,Yogyakarta,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_14_DI_Yogyakarta.csv,downloaded,8784,27,1.6,22.03
2024,Jawa Timur,Surabaya,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_15_Jawa_Timur.csv,downloaded,8784,27,1.57,23.6
2024,Banten,Serang,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_16_Banten.csv,downloaded,8784,27,1.49,25.09
2024,Bali,Denpasar,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_17_Bali.csv,downloaded,8784,27,1.52,26.61
2024,Nusa Tenggara Barat,Mataram,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_18_Nusa_Tenggara_Barat.csv,downloaded,8784,27,1.64,28.25
2024,Nusa Tenggara Timur,Kupang,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_19_Nusa_Tenggara_Timur.csv,downloaded,8784,27,1.62,29.87
2024,Kalimantan Barat,Pontianak,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_20_Kalimantan_Barat.csv,downloaded,8784,27,1.62,31.49
2024,Kalimantan Tengah,Palangka Raya,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_21_Kalimantan_Tengah.csv,downloaded,8784,27,1.66,33.15
2024,Kalimantan Selatan,Banjarmasin,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_22_Kalimantan_Selatan.csv,downloaded,8784,27,1.65,34.8
2024,Kalimantan Timur,Samarinda,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_23_Kalimantan_Timur.csv,downloaded,8784,27,1.62,36.43
2024,Kalimantan Utara,Tanjung Selor,data_raw/cuaca_historis_open_meteo/weather_hourly_2024_24_Kalimantan_Utara.csv,downloaded,8784,27,1.64,38.07
